892,0,6454,DeathknellStart,2147.9169921875,1058.3330078125,2270.8330078125,1543.75,-1,0,20,0,0,0
893,530,6455,SunstriderIsleStart,-5383.333984375,-6983.333984375,10833.3330078125,9766.666015625,0,0,462,0,0,0
894,530,6456,AmmenValeStart,-12814.58203125,-14633.33203125,-3604.166015625,-4816.666015625,1,0,464,0,0,0
895,0,6457,NewTinkertownStart,1206.25,-643.75,-4727.083984375,-5960.416015625,-1,0,27,0,0,0
896,1008,6125,MogushanVaults,2633.3330078125,33.333984375,4866.666015625,3133.3330078125,-1,0,0,0,0,0
897,1009,6297,HeartofFear,1279.1669921875,-243.75,-1714.583984375,-2729.166015625,-1,0,0,0,0,0
898,1007,6066,Scholomance,1597.9169921875,-1708.333984375,1612.5,-591.666015625,-1,0,0,0,0,0
899,1148,6852,ProvingGrounds,902.0830078125,145.833984375,4008.3330078125,3504.1669921875,-1,0,809,0,0,0
900,1030,6208,AncientMoguCrypt,3587.5,1175.0,1608.3330078125,0.0,-1,0,809,0,0,0
9030,870,6141,ShrineofTwoMoons,1043.5,824.5,1770.5,1624.5,-1,668,811,512,0,0
9031,870,6554,ShrineofTwoMoons,1063.5,804.5,1808.8299560547,1636.1700439453,-1,668,811,512,0,0
9051,870,6142,ShrineofSevenStars,402.5,87.5,903.75,693.75,-1,670,811,512,0,0
9050,870,6553,ShrineofSevenStars,375,115,899.6669921875,726.3330078125,-1,670,811,512,0,0
906,1000,6500,DustwallowMarshScenarioAlliance,-3979.166015625,-5037.5,-3468.75,-4175.0,-1,0,141,0,0,0
907,1,15,Dustwallow_terrain1,-975.0,-6225.0,-2033.333984375,-5533.333984375,-1,0,0,2,0,0
910,870,6134,Krasarang_terrain1,2947.9169921875,-1739.583984375,-110.41602325439453,-3235.416015625,-1,0,862,2,86,87
911,1103,6575,KrasarangAlliance,-314.583984375,-1433.333984375,-587.5,-1333.333984375,-1,0,857,0,0,0
912,1104,6616,KrasarangPatience,1931.25,85.416015625,-891.666015625,-2120.833984375,-1,0,857,0,0,0
914,1095,6565,VoljinScenario,812.5,-981.25,1689.5830078125,493.75,-1,0,873,0,0,0
919,1112,6613,BlackTempleScenario,1150.0,366.6669921875,950.0,427.0830078125,-1,0,473,4,0,0
920,1102,6615,KrasarangHorde,3125.0,793.75,-1352.083984375,-2906.25,-1,0,857,0,0,0
922,369,2257,DeeprunTram,0.0,0.0,0.0,0.0,-1,741,0,0,0,0
924,1106,6611,DalaranCity,0.0,0.0,0.0,0.0,-1,746,14,0,0,0
925,1043,6298,BrawlgarArena,-4639.583984375,-4872.916015625,2110.4169921875,1954.1669921875,-1,749,0,0,0,0
928,1064,6507,IsleoftheThunderKing,7654.166015625,3518.75,8147.916015625,5391.666015625,870,0,862,64,0,0
929,870,6661,IsleOfGiants,2004.1669921875,216.666015625,6697.916015625,5506.25,-1,0,0,0,0,0
930,1098,6622,ThunderKingRaid,8633.3330078125,2033.3330078125,8066.666015625,3666.6669921875,-1,0,928,0,0,0
933,1126,6677,IsleoftheThunderKingScenario,7654.166015625,3518.75,8147.916015625,5391.666015625,-1,0,862,64,0,0
934,1135,6716,ThunderKingLootRoom,0.0,0.0,0.0,0.0,-1,0,0,0,0,0
935,1105,6665,GoldRush,1068.75,-14.583984375,189.583984375,-533.333984375,-1,0,0,0,0,0
937,1144,6733,ValeOfEternalBlossomsScenario,1239.5830078125,481.25,1310.4169921875,806.25,-1,0,0,0,0,0
938,1131,6731,EmberdeepScenario,1966.6669921875,166.666015625,2200.0,1000.0,-1,0,0,0,0,0
939,1130,6678,DunMoroghScenario,145.833984375,-687.5,-4904.166015625,-5460.416015625,-1,0,27,0,0,0
940,1099,6567,tempKrasarangHordeBase,-3818.75,-4516.666015625,2560.4169921875,2095.8330078125,-1,0,13,0,0,0
951,870,6757,TimelessIsle,-4083.333984375,-6483.333984375,233.333984375,-1366.666015625,-1,0,0,0,0,0
953,1136,6738,OrgrimmarRaid,1239.5830078125,481.25,1310.4169921875,806.25,-1,0,811,4,0,0
955,1161,6771,CelestialChallenge,-4083.333984375,-6483.333984375,233.333984375,-1366.666015625,-1,0,0,0,0,0
